,COMBINED ADDRESS,USE TYPES,# OF UNITS,BUILDING SQFT,LAND SQFT,YEAR BUILT,EFFECTIVE YEAR BUILT
780,"320 E STOCKER ST, UNIT 318 GLENDALE CA 91207-1356",Condominium,1,"1,353",,1975,1978
781,10730 STALLION RANCH RD LOS ANGELES CA 91040-0000,Single Family Residence,1,"5,453","211,200",2012,2012
782,2525 3RD AVE LOS ANGELES CA 90018-1817,Multi-Family Residence,2,"2,802",,1906,1915
783,555 S MATEO ST LOS ANGELES CA 90013-0000,Commercial,0,"42,245",,1970,1995
784,12721 BRADLEY AVE LOS ANGELES CA 91342-4612,Multi-Family Residence,1,"1,134","14,628",1952,2000
785,2848 1/2 GRIFFIN AVE LOS ANGELES CA 90031-2036,Single Family Residence,1,"1,942",,2019,2019
786,2846 1/2 GRIFFIN AVE LOS ANGELES CA 90031-2036,Single Family Residence,1,"1,942",,2019,2019
787,8520 VENICE BLVD LOS ANGELES CA 90034-2549,Commercial,,0,,,
788,11845 HARTSOOK ST LOS ANGELES CA 91607-3215,Single Family Residence,1,"1,771","7,800",1936,2010
789,12445 DENHOLM DR EL MONTE CA 91732-3615,Vacant Land,,0,,,
790,"10350 WILSHIRE BLVD, PH 3 LOS ANGELES CA 90024-4767",Condominium,1,"2,392",,1982,1982
791,5563 VIA MARISOL LOS ANGELES CA 90042-4801,Multi-Family Residence,3,"1,718","5,600",1938,1938
792,9231 LA ROSA DR TEMPLE CITY CA 91780-3732,Single Family Residence,1,"2,070","6,262",1952,1964
793,977 N BROADWAY LOS ANGELES CA 90012-1737,Commercial,0,"65,094","15,900",1983,1983
794,767 E LA VERNE AVE POMONA CA 91767-2813,Single Family Residence,1,"1,125","6,000",1956,1956
795,2804 LONDON ST LOS ANGELES CA 90026-3830,Single Family Residence,1,870,"3,675",1954,1960
796,783 N BEL AIR ROAD LOS ANGELES CA 90077-0000,Vacant Land,,0,,,
797,6647 W 82ND ST LOS ANGELES CA 90045-2828,Single Family Residence,1,"1,966","6,120",1944,1965
798,1043 BUNDY DR LOS ANGELES CA 90049-0000,Single Family Residence,1,"7,726","29,700",1995,2002
799,3554 SCADLOCK LN LOS ANGELES CA 91403-4316,Single Family Residence,1,"3,286","15,048",1958,1987
800,"629 S AVENUE 60, NO 60 LOS ANGELES CA 90042-4304",Single Family Residence,1,628,"5,600",1912,1923
801,8415 WYNGATE ST LOS ANGELES CA 91040-3021,Multi-Family Residence,3,"2,165",,1954,1954
802,6447 ORANGE ST LOS ANGELES CA 90048-4758,Multi-Family Residence,8,"8,862",,1930,1930
803,2237 LA SIERRA WAY CLAREMONT CA 91711-1511,Single Family Residence,1,"1,937","13,132",1967,1967
804,122 BREEZE AVE LOS ANGELES CA 90291-3331,Single Family Residence,1,912,"2,250",1912,1965
805,1825 N LAS PALMAS AVE LOS ANGELES CA 90028-4505,Multi-Family Residence,118,"168,561",,2019,2019
806,"420 S SAN PEDRO ST, NO 420 LOS ANGELES CA 90013-2192",Condominium,0,"1,140",,1922,1993
807,2427 GATEWOOD ST LOS ANGELES CA 90031-1235,Multi-Family Residence,2,"1,546",,1923,1939
808,410 N ROSSMORE AVE LOS ANGELES CA 90004-2416,Multi-Family Residence,78,"65,133","35,000",1930,1942
809,607 S PARK VIEW ST LOS ANGELES CA 90057-3311,Recreational,0,"184,299",,1926,1926
810,"1019 W LANCASTER BLVD, 20 LANCASTER CA 93534-2317",Commercial,0,"8,000","17,080",1982,1982
811,850 CALLE LA PRIMAVERA GLENDALE CA 91208-3027,Single Family Residence,1,"1,548","4,635",1993,1993
812,1800 AVENUE OF THE STARS LOS ANGELES CA 90067-4201,Commercial,0,"302,550",,1963,
813,8555 HEDGES PL LOS ANGELES CA 90069-1410,Single Family Residence,1,"3,776","60,671",1939,1950
814,"801 S HOPE ST, 801 LOS ANGELES 90017-4611",Multi-Family Residence,1,810,,2014,2014
815,11262 ARMINTA ST LOS ANGELES CA 91352-4413,Single Family Residence,1,"1,304","5,500",1954,1954
816,2523 W AVENUE 35 LOS ANGELES CA 90065-2808,Single Family Residence,1,"1,068","4,800",1921,1954
817,18703 SUNBURST ST LOS ANGELES CA 91324-3828,Single Family Residence,1,"1,479","6,050",1952,1973
818,2405 BIRKDALE ST LOS ANGELES CA 90031-1003,Single Family Residence,1,"1,329","4,600",1920,1970
